Club Name TM,Club Name Wikidata,venueLabel,Latitude,Longitude
1. FC Köln,1. FC Köln,RheinEnergie Stadion,50.933611,6.875
1. FC Nürnberg,1. FC Nürnberg,Stadion Nürnberg,49.426389,11.125278
1. FC Union Berlin ,1. FC Union Berlin,Stadion An der Alten Försterei,52.457222,13.568056
1. FSV Mainz 05,1. FSV Mainz 05,Opel Arena,49.984167,8.224167
1.FC Heidenheim ,1. FC Heidenheim,Voith-Arena,48.6685,10.1393
1.FC K'lautern ,1. FC Kaiserslautern,Fritz-Walter-Stadion,49.434444,7.775833
FC Bayern U19 ,FC Bayern Munich,Allianz Arena,48.218775,11.62475278
FC Pune City ,FC Pune City,Shree Shiv Chhatrapati Sports Complex,18.574745,73.760984
FC St. Gallen,FC St. Gallen,kybunpark,47.408333,9.306389
FC Volyn Lutsk,FC Volyn Lutsk,Avanhard Stadium,50.754167,25.3375
New York City FC ,New York City FC,Red Bull Arena,40.73666667,-74.15027778
A.A. Argentinos Juniors,A.A. Argentinos Juniors,Estadio Diego Armando Maradona,-34.606028,-58.472583
A.J. Auxerre,A.J. Auxerre,Stade de l'Abbé-Deschamps,47.786753,3.588664
A.S. Roma ,A.S. Roma,Stadio Olimpico,41.933872,12.454714
Perugia ,A.C. Perugia Calcio,Stadio Renato Curi,43.106111,12.357222
A.S. Saint-Étienne,A.S. Saint-Étienne,Stade Geoffroy-Guichard,45.460833,4.39
AC Ajaccio ,A.C. Ajaccio,Stade François Coty,41.93076111,8.776444444
AC Arles ,AC Arles,Avignon Sports Ground,43.928333,4.845
AC Bellinzona,AC Bellinzona,Stadio Comunale Bellinzona,46.198082,9.022304
AC Horsens,AC Horsens,CASA Arena Horsens,55.87166667,9.85722222
AC Le Havre ,Le Havre AC,Stade Océane,49.49888889,0.169722222
ACF Fiorentina,ACF Fiorentina,Stadio Artemio Franchi,43.780822,11.282258
Reggina ,A.C. Reggiana 1919,Mapei Stadium – Città del Tricolore,44.714722,10.649722
Rentistas ,C.A. Rentistas,Estadio Complejo Rentistas,-34.776394,-56.165854
ACR Messina ,A.C.R. Messina,Stadio San Filippo,38.161389,15.520833
ACS SR Brasov ,FC Forex Brașov,Stadionul Forex,45.666934,25.610821
ADO Den Haag,ADO Den Haag,Cars Jeans Stadion,52.062778,4.383056
AEK Athens ,A.E.K. Athens F.C.,Olympic Stadium,38.03611111,23.7875
AEL Limassol ,AEL Limassol FC,Tsirio Stadium,34.700914,33.022975
AFC Ajax,AFC Ajax,Johan Cruyff Arena,52.31416667,4.941944444
AFC AjaxU21 ,AFC Ajax,Johan Cruyff Arena,52.31416667,4.941944444
AFC Bournemouth,AFC Bournemouth,Dean Court,50.735278,-1.838333
AFC Bournemouth ,AFC Bournemouth,Dean Court,50.735278,-1.838333
AGMG Olmaliq ,Nîmes Olympique,Stade des Costières,43.815972,4.359278
Nîmes Olympique ,Nîmes Olympique,Stade des Costières,43.815972,4.359278
AIK Fotboll,AIK Fotboll,Friends Arena,59.3725,18
AO Xanthi ,Orfeas Xanthi F.C.,Xanthi Ground,41.143889,24.893889
APOEL Nicosia ,Olympiakos Nicosia FC,Makario Stadium,35.146111,33.314444
AS Monaco FC,AS Monaco FC,Stade Louis II,43.727778,7.415556
AS Nancy ,A.S. Nancy-Lorraine,Stade Marcel Picot,48.6955,6.210687
ASA Tirgu Mures ,ASA 2013 Târgu Mureș,Stadionul Trans-Sil,46.549722,24.545833
AZ Alkmaar,AZ Alkmaar,AFAS Stadion,52.6125,4.741667
AZ AlkmaarU21 ,AZ Alkmaar,AFAS Stadion,52.6125,4.741667
Aalesund ,Aalesunds FK,Color Line Stadion,62.46944444,6.1875
Aarhus Gymnastikforening,Aarhus Gymnastikforening,Atletion,56.131944,10.196389
Aberdeen F.C.,Aberdeen F.C.,Pittodrie Stadium,57.15916667,-2.088888888
Adana Demirspor ,Adana Demirspor,Adana 5 Ocak Stadium,36.998889,35.329722
Adanaspor,Adanaspor,Adana 5 Ocak Stadium,36.998889,35.329722
Alanyaspor,Alanyaspor,Alanya Oba Stadium,36.562645,32.079131
Adelaide United Football Club,Adelaide United Football Club,Hindmarsh Stadium,-34.9075,138.568889
Ajax Cape Town F.C.,Ajax Cape Town F.C.,Cape Town Stadium,-33.905556,18.408611
Ajman Club,Ajman Club,Ajman Stadium,25.392215,55.450546
Akademisk Boldklub,Akademisk Boldklub,Gladsaxe Stadium,55.7328,12.4968
Akhisarspor ,Akhisar Belediyespor,Akhisar Stadium,38.92111111,27.81472222
Akhmat Grozny ,Amnat Charoen Town F.C.,Amnat Charoen Province Stadium,15.895419,104.611994
Al Ahed FC,Al Ahed FC,Beirut Municipal Stadium,33.87405,35.49839444
Al-Raed FC,Al-Raed FC,King Abdullah Sport City Stadium,26.3789,43.9478
FC Ashdod ,F.C. Ashdod,Yud-Alef Stadium,31.8103,34.6483
FC Bayern Munich,FC Bayern Munich,Allianz Arena,48.218775,11.62475278
FC Empoli ,Empoli F.C.,Stadio Carlo Castellani,43.726389,10.955
FC Le Mans ,Le Mans U.C. 72,MMArena,47.95909444,0.223372222
FC Vaslui ,AFC Atletico Vaslui,Stadionul Municipal,46.6335,27.733319
Mantova FC ,Mantova 1911 S.S.D.,Stadio Danilo Martelli,45.146111,10.794167
Al Ahli SC,Al Ahli SC,Khalifa International Stadium,25.26361111,51.44805556
Al-Ahli SC,Al-Ahli SC,Saida International Stadium,33.58559722,35.38454444
Al Ahly SC,Al Ahly SC,Cairo International Stadium,30.069111,31.312333
Al-Shahaniya Sports Club,Al-Shahaniya Sports Club,Ahmed bin Ali Stadium,25.330538,51.341279
Al Ain FC,Al Ain FC,Hazza bin Zayed Stadium,24.2456,55.7166
Al Ansar FC,Al Ansar FC,Beirut Municipal Stadium,33.87405,35.49839444
Al-Ansar,Al-Ansar,Prince Mohammed bin Abdul Aziz Stadium,18.223043,42.490069
Al Arabi ,Al-Arabi,Department of Education Stadium (Unaizah),26.088333,44.051667
Al Ittihad Alexandria Club,Al Ittihad Alexandria Club,Alexandria Stadium,31.1971,29.9132
Al Ittihad Alexandria Club ,Al Ittihad Alexandria Club,Alexandria Stadium,31.1971,29.9132
Al Kharitiyat ,Al Kharaitiyat SC,Al-Khawr Stadium,25.679406,51.492631
Al-Fateh SC,Al-Fateh SC,Prince Abdullah bin Jalawi Stadium,25.305833,49.612778
Al-Nejmeh ,Nejmeh SC,Al Manara Stadium,33.894444,35.469444
Al-Riffa SC ,Riffa S.C.,Bahrain National Stadium,26.153594,50.543664
Ittihad El-Shorta,Ittihad El-Shorta,Arab Contractors Stadium,30.0512,31.297
Al Jazira Club,Al Jazira Club,Mohammed Bin Zayed Stadium,24.452764,54.392019
Al Markhiya ,Al-Markhiya Sports Club,Al-Markhiya Stadium,25.33225,51.494278
Al Nasr SC,Al Nasr SC,Al-Maktoum Stadium,25.24,55.31305556
Al-Nasr ,Al-Nasr S.C.S.C.,Al-Saada Stadium,17.082711,54.143789
Al Qadisiyah ,Al-Qadisiyah FC,Prince Saud bin Jalawi Stadium,26.3699,50.2052
Al Sadd Sports Club,Al Sadd Sports Club,Jassim Bin Hamad Stadium,25.267358,51.484251
Al Shabab FC,Al Shabab FC,King Fahd International Stadium,24.788206,46.839236
Al-Shabab ,Al-Shabab SC,Al-Ahmadi Stadium,29.09111111,48.07833333
Al-Shabab SC,Al-Shabab SC,Baghdad Stadium,-18.91628,29.825019
Al Wasl FC,Al Wasl FC,Za'abeel Stadium,25.2189,55.31714722
Al-Ahed ,Al Ahed FC,Beirut Municipal Stadium,33.87405,35.49839444
Al-Feiha ,Al-Feiha FC,Prince Salman Bin Abdulaziz Sport City Stadium,25.886929,45.368021
Al-Nassr,Al-Nassr,King Fahd International Stadium,24.788206,46.839236
Al-Ahli Saudi FC الطحالب,Al-Ahli Saudi FC الطحالب,Prince Abdullah al-Faisal Stadium,21.446608,39.251693
Al-Arabi SC,Al-Arabi SC,Grand Hamad Stadium,25.258708,51.520509
Al-Batin ,Al-Batin,Al-Batin Club Stadium,28.44940278,46.07523333
Al-Duhail SC,Al-Duhail SC,Lekhwiya Sports Stadium,25.372711,51.469267
Al-Faisaly FC,Al-Faisaly FC,Amman International Stadium,31.985,35.903
Al-Faisaly FC,Al-Faisaly FC,Prince Salman Bin Abdulaziz Sport City Stadium,25.886929,45.368021
Al-Fujairah FC,Al-Fujairah FC,Fujairah Club Stadium,25.13012222,56.34348056
Dibba Fujairah ,Al-Fujairah FC,Fujairah Club Stadium,25.13012222,56.34348056
Al-Gharafa Sports Club,Al-Gharafa Sports Club,Thani bin Jassim Stadium,25.34474,51.440562
Al-Hilal SC,Al-Hilal SC,Stade Port Sudan,19.61778889,37.2119
Al-Jaish SC,El Jaish SC,Qatar SC Stadium,25.317155,51.512366
Al-Khor Sports Club,Al-Khor Sports Club,Al-Khawr Stadium,25.679406,51.492631
Khor Fakkan ,Al-Khor Sports Club,Al-Khawr Stadium,25.679406,51.492631
Al-Masry Club,Al-Masry Club,Port Said Stadium,31.271111,32.291389
Al-Qadsia SC ,Qadsia SC,Mohammed Al-Hamad Stadium,29.34,48.03027778
Al-Rayyan S.C.,Al-Rayyan S.C.,Ahmed bin Ali Stadium,25.330538,51.341279
Al-Sailiya SC,Al-Salmiya SC,Thamir Stadium,29.34083333,48.08833333
Al-Taawon FC,Al-Taawon FC,King Abdullah Sport City Stadium,26.3789,43.9478
Al-Wahda SC,Al-Wahda SC Damascus,Abbasiyyin Stadium,33.52833333,36.29833333
Al-Wahda SCFC ,Al-Wahda S.C.C.,Al Nahyan Stadium,24.46939722,54.37525278
Al-Wakrah Sports Club,Al-Wakrah Sports Club,Al Janoub Stadium,25.180294,51.596522
Alavés ,Deportivo Alavés,Mendizorrotza Stadium,42.837111,-2.688044
Albacete ,Albacete Balompié,Estadio Carlos Belmonte,38.981117,-1.852142
Albirex Niigata ,Albirex Niigata,Tohoku Electric Power Big Swan Stadium,37.882614,139.059169
Aldosivi,Aldosivi,Estadio José María Minella,-38.017944,-57.582333
Alessandria ,U.S. Alessandria Calcio 1912,Stadio Giuseppe Moccagatta,44.9203,8.616580555
Altay SK ,Altay S.K.,İzmir Alsancak Stadium,38.437289,27.150889
SK Tavriya ,SC Tavriya Simferopol,Lokomotiv Republican Sports Complex,44.943611,34.089722
Amica Wronki ,Amicale F.C.,Korman Stadium,-17.7339,168.337
NEC Nijmegen ,N.E.C.,Stadion de Goffert,51.8225,5.836667
Amiens AC,Amiens AC,Stade Jean-Bouin,48.84332,2.252936
Amkar Perm ,FC Amkar Perm,Zvezda,57.990694,56.244636
Ankaragücü Sports Club (football branch) ,Fútbol Club Motagua,Estadio Tiburcio Carías Andino beach,14.098403,-87.203978
Without Club ,Fútbol Club Motagua,Estadio Tiburcio Carías Andino beach,14.098403,-87.203978
Anorthosis ,Anorthosis Famagusta FC,Antonis Papadopoulos Stadium,34.937422,33.620922
Antofagasta ,Deportes Temuco,Estadio Regional de Antofagasta,-23.67013889,-70.40458333
Antalyaspor,Antalyaspor,Akdeniz University Stadium,36.893743,30.64684
Apol. Limassol ,AEL Limassol FC,Tsirio Stadium,34.700914,33.022975
Arges Pitesti ,FC Argeș,Stadionul Nicolae Dobrin,44.846675,24.866422
Aris Saloniki ,Aris Thessaloniki F.C.,Kleanthis Vikelidis Stadium,40.600069,22.9695
Arka Gdynia,Arka Gdynia,Stadion GOSiR,54.493136,18.531214
Arm. Bielefeld ,Arminia Bielefeld,Bielefelder Alm,52.031389,8.516944
Arsenal,Arsenal F.C.,Emirates Stadium,51.555,-0.108611111
Arsenal FC ,Arsenal F.C.,Emirates Stadium,51.555,-0.108611111
Ascoli ,Ascoli Calcio 1898 F.C.,Stadio Cino e Lillo Del Duca,42.861111,13.594167
Associazione Calcio Milan ,Associazione Calcio Milan,San Siro Stadium,45.47808,9.124
Novara Calcio,Novara Calcio,Stadio Silvio Piola (Novara),45.435833,8.595833
Associazione Sportiva Livorno Calcio ,Associazione Sportiva Livorno Calcio,Stadio Armando Picchi,43.526667,10.314167
Associação Académica de Coimbra – O.A.F.,Associação Académica de Coimbra – O.A.F.,Estádio Cidade de Coimbra,40.20333333,-8.407777777
Juniors OÖ ,Associação Académica de Coimbra – O.A.F.,Estádio Cidade de Coimbra,40.20333333,-8.407777777
Associação Atlética Ponte Preta,Associação Atlética Ponte Preta,Estádio Moisés Lucarelli,-22.913611,-47.051389
Associação Chapecoense de Futebol,Associação Chapecoense de Futebol,Arena Condá,-27.1041,-52.607
Chapecoense ,Associação Chapecoense de Futebol,Arena Condá,-27.1041,-52.607
Associação Portuguesa de Desportos,Associação Portuguesa de Desportos,Estádio do Canindé,-23.520556,-46.618333
Aston Villa F.C. ,Aston Villa F.C.,Villa Park,52.50916667,-1.884722222
Astra Giurgiu ,FC Astra Giurgiu,Stadionul Marin Anastasovici,43.896111,25.981389
Atalanta B.C. ,Atalanta B.C.,Stadio Atleti Azzurri d'Italia,45.708889,9.680833
Athletic Club,Athletic Club,San Mamés Stadium,43.264205,-2.949369
Smouha Sporting Club,Smouha Sporting Club,Alexandria Stadium,31.1971,29.9132
Atl. Nacional ,Atlético Nacional,Atanasio Girardot Sports Complex,6.2568,-75.590172
Internacional Futebol Clube,Internacional Futebol Clube,Arena da Baixada,-25.448333,-49.276944
Atlanta United FC,Atlanta United FC,Mercedes-Benz Stadium,33.75527778,-84.40083333
Atlante F.C.,Atlante F.C.,Andrés Quintana Roo Olympic Stadium,21.15095,-86.83842222
Atlas F.C.,Atlas F.C.,Jalisco Stadium,20.705,-103.328139
Birkirkara F.C.,Birkirkara F.C.,Ta' Qali National Stadium,35.89486389,14.41537222
Cesena F.C.,Cesena F.C.,Stadio Dino Manuzzi,44.140556,12.261944
Esteghlal F.C.,Esteghlal F.C.,Azadi Stadium,35.724417,51.275528
Gaziantep F.K.,Gaziantep F.K.,Gaziantep Kamil Ocak Stadium,37.067572,37.377592
Genoa C.F.C. ,Genoa C.F.C.,Stadio Luigi Ferraris,44.416431,8.952428
Manchester United F.C. ,Manchester United F.C.,Old Trafford,53.46305556,-2.291388888
Pyramids F.C.,Pyramids F.C.,30 June Stadium,30.0199,31.3737
QFC ,Querétaro F.C.,Estadio Santiago Bernabéu,40.45306,-3.68835
Querétaro F.C.,Querétaro F.C.,Estadio Santiago Bernabéu,40.45306,-3.68835
R&F (HK) ,R&F (Hong Kong),Siu Sai Wan Sports Ground,22.267434,114.249063
Atlético Clube Goianiense,Atlético Clube Goianiense,Estádio Serra Dourada,-16.698889,-49.233889
Atlético Madrid,Atlético Madrid,Estadio Metropolitano,40.436111,-3.599444
Atlético Tucumán,Atlético Tucumán,Estadio Monumental José Fierro,-26.812778,-65.199167
Atlético de San Luis,Atlético de San Luis,Estadio Alfonso Lastras,22.138706,-100.950864
Vitória de Guimarães B,Vitória de Guimarães B,Estádio D. Afonso Henriques,41.445833,-8.301111
Audax Italiano,Audax Italiano,Estadio Bicentenario de La Florida,-33.540833,-70.578333
Avaí Futebol Clube,Avaí Futebol Clube,Estádio da Ressacada,-27.666389,-48.531667
Palmeiras Nordeste Futebol,Palmeiras Nordeste Futebol,Estádio Joia da Princesa,-12.244583,-38.97235
Avellino ,U.S. Avellino 1912,Stadio Partenio-Adriano Lombardi,40.926944,14.7925
B. Dortmund II ,Borussia Dortmund II,Stadion Rote Erde,51.4925,7.454444
Kuban II ,FC Kuban Krasnodar,Kuban Stadium,45.02527778,38.99944444
Legia II ,Legia Warsaw,Polish Army Stadium,52.220461,21.040628
B. Jerusalem ,Beitar Jerusalem F.C.,Teddy Stadium,31.751167,35.190617
B. Podgorica ,FK Budućnost Podgorica,Podgorica City Stadium,42.444728,19.264378
BD Yingli ETS ,Baoding Yingli Yitong,Baoding People's Stadium,38.856432,115.481581
FK Bodø/Glimt,FK Bodø/Glimt,Aspmyra Stadion,67.2775,14.38416667
BJ BSU ,Beijing Guoan F.C.,Workers Stadium,39.929528,116.441139
VfB Stuttgart,VfB Stuttgart,Mercedes-Benz Arena,48.792222,9.231944
BK Häcken,BK Häcken,Rambergsvallen,57.71888889,11.93083333
BSC Young Boys,BSC Young Boys,Stade de Suisse,46.962778,7.465
Balikesirspor ,Balıkesirspor,Balıkesir Atatürk Stadium,39.64151944,27.88785
Banik Ostrava ,FC Baník Ostrava,Bazaly,49.845111,18.299392
Baniyas SC,Baniyas SC,Baniyas Stadium,24.34986,54.68571
Barnsley F.C.,Barnsley F.C.,Oakwell,53.552222,-1.4675
Baroka F.C.,Baroka F.C.,Ngwana Mohube Sports Ground,-24.3049,29.6234
Bayer 04 Leverkusen,Bayer 04 Leverkusen,BayArena,51.03825556,7.002205555
Beijing Guoan F.C.,Beijing Guoan F.C.,Workers Stadium,39.929528,116.441139
Benevento ,Benevento Calcio,Stadio Ciro Vigorito,41.116389,14.781111
Berekum Chelsea ,Berekum Chelsea F.C.,Berekum Sports Stadium,7.45380556,-2.585
Beşiktaş,Beşiktaş,Vodafone Park,41.0392,28.9947
Bidvest Wits F.C.,Bidvest Wits F.C.,Bidvest Stadium,-26.187781,28.028431
Birmingham City F.C. ,Birmingham City F.C.,St Andrew's,52.47570278,-1.868188888
Blackburn Rovers F.C.,Blackburn Rovers F.C.,Ewood Park,53.72861111,-2.489166666
Blackpool F.C. ,Blackpool F.C.,Bloomfield Road,53.804722,-3.048056
Bloemfontein Celtic F.C.,Bloemfontein Celtic F.C.,Seisa Ramabodu Stadium,-29.174167,26.233611
Boavista F.C.,Boavista F.C.,Estádio do Bessa,41.16222222,-8.642777777
Boca Juniors F.C.,Boca Juniors,La Bombonera,-34.63565,-58.36465
Bologna F.C. 1909 ,Bologna F.C. 1909,Stadio Renato Dall'Ara,44.49222222,11.30972222
Bolton Wanderers F.C.,Bolton Wanderers F.C.,Reebok Stadium,53.58055556,-2.535555555
Boluspor ,Bucaspor,Buca Arena,38.395,27.19277778
Borussia Dortmund,Borussia Dortmund,Westfalenstadion,51.4925,7.451667
Borussia Mönchengladbach,Borussia Mönchengladbach,Borussia-Park,51.17458333,6.385463888
Boston River ,Boston River,Estadio Complejo Rentistas,-34.776394,-56.165854
Botafogo F.R.,Botafogo F.R.,Estádio Nilton Santos,-22.893172,-43.292269
Botev Plovdiv ,PFC Botev Plovdiv,Hristo Botev Stadium,42.139861,24.764444
Bradford ,Bradford City A.F.C.,Valley Parade,53.80422222,-1.759022222
Bregenz ,SC Schwarz-Weiß Bregenz,Casino Stadium,47.5034,9.73478
Safa Beirut SC ,Safa SC,Safa Stadium,33.87472222,35.49194444
Umm Salal SC,Umm Salal SC,Thani bin Jassim Stadium,25.34474,51.440562
Brentford F.C.,Brentford F.C.,Griffin Park,51.488167,-0.302639
Brescia Calcio ,Brescia Calcio,Stadio Mario Rigamonti,45.570556,10.236944
Brighton & Hove Albion F.C. ,Brighton & Hove Albion F.C.,Falmer Stadium,50.86182222,-0.083277777
Brisbane Roar FC,Brisbane Roar FC,Brisbane Stadium,-27.46472222,153.0094444
Bristol City F.C.,Bristol City F.C.,Ashton Gate Stadium,51.44,-2.620278
Bristol Rovers ,Bristol Rovers F.C.,Memorial Stadium,51.4862,-2.58313
Brøndby IF,Brøndby IF,Brøndby Stadium,55.648853,12.418358
Bunyodkor ,F.C. Bunyodkor,Bunyodkor Stadium,41.279722,69.2125
Buriram Utd. ,Buriram United F.C.,Chang Arena,14.966667,103.096111
Burnley F.C. ,Burnley F.C.,Turf Moor,53.789064,-2.230225
Bursaspor ,Bursaspor,Bursa Atatürk Stadium,40.192222,29.048333
Burton Albion ,Burton Albion F.C.,Pirelli Stadium,52.821906,-1.626958
Busan IPark,Busan IPark,Busan Asiad Main Stadium,35.190103,129.058361
Büyükşehir Belediye Erzurumspor,Erzurumspor,Kazım Karabekir Stadium,39.911197,41.238114
C.D. Feirense,C.D. Feirense,Estádio Marcolino de Castro,40.926689,-8.545814
C.D. Nacional,C.D. Nacional,Estádio da Madeira,32.670625,-16.883525
C.D. Palestino,C.D. Palestino,Estadio Municipal de La Cisterna,-33.52083333,-70.67277778
C.D. Santa Clara,C.D. Santa Clara,Estádio de São Miguel,37.763708,-25.622589
C.D. Tondela,C.D. Tondela,Estádio João Cardoso,40.512,-8.08282
C.F. Os Belenenses,C.F. Os Belenenses,Estádio do Restelo,38.702778,-9.207778
C.S. Marítimo,C.S. Marítimo,Estádio dos Barreiros,32.645561,-16.928331
CA Cerro ,C.A. Cerro,Estadio Luis Tróccoli,-34.8675,-56.25194444
CA Colón ,Club Atlético Colón,Estadio Brigadier General Estanislao López,-31.663217,-60.725394
CA Fénix ,Centro Atlético Fénix,Estadio Parque Capurro,-34.87338056,-56.21235833
CA Patronato ,Patronato de Paraná,Estadio Presbítero Bartolomé Grella,-31.743031,-60.507597
CA Temperley ,Club Atlético Tempergey,Estadio Alfredo Beranger,-34.782286,-58.399508
CA Talleres ,Club Atlético Talleres,Estadio Mario Alberto Kempes,-31.368956,-64.246244
Club Atlético Talleres,Club Atlético Talleres,Estadio Mario Alberto Kempes,-31.368956,-64.246244
CA Unión ,Unión de Santa Fe,Estadio 15 de Abril,-31.631853,-60.715867
CD Leganés,CD Leganés,Estadio Municipal de Butarque,40.3404,-3.7607
CD Lugo ,Club Deportivo Lugo,Estadio Anxo Carro,43.003333,-7.570833
CF Pachuca,CF Pachuca,"Hidalgo Stadium "" the hurricane """,20.105144,-98.756114
CFR Cluj,CFR Cluj,Stadionul Dr. Constantin Rădulescu,46.779678,23.577247
CR Vasco da Gama,CR Vasco da Gama,Estádio São Januário,-22.89091667,-43.22825278
CS Concordia Chiajna,CS Concordia Chiajna,Stadionul Concordia,44.462778,25.975278
CS Emelec ,Club Sport Emelec,Estadio George Capwell,-2.206603,-79.893758
CS U Craiova ,FCU Craiova 1948,Stadionul Ion Oblemenco,44.313889,23.784167
Gaz Metan ,CS Gaz Metan Mediaș,Stadionul Gaz Metan,46.172583,24.35275
CS Sedan ,CS Sedan Ardennes,Stade Louis Dugauguez,49.694147,4.938847
CSKA Sofia ,PFC CSKA Sofia,Balgarska Armia Stadium,42.684258,23.339769
Cagliari Calcio,Cagliari Calcio,Sardegna Arena,39.19988889,9.137583333
Calcio Catania,Calcio Catania,Stadio Angelo Massimino,37.515833,15.071389
Calcio Padova ,Calcio Padova,Stadio Euganeo,45.432222,11.858333
Cape Town City F.C.,Cape Town City F.C.,Hartleyvale Stadium,-33.93890688,18.47634789
Cape Umoya Utd. ,Ubuntu Cape Town F.C.,Athlone Stadium,-33.961944,18.516667
Cardiff City F.C. ,Cardiff City F.C.,Cardiff City Stadium,51.472778,-3.203056
