Club Name TM,Club Name Wikidata,venueLabel,Latitude,Longitude
Grêmio Barueri Futebol,Grêmio Barueri Futebol,Arena Barueri,-23.513056,-46.899444
Grêmio Esportivo Brasiliense,Grêmio Esportivo Brasil,Estádio Bento Freitas,-31.770833,-52.3325
Guangzhou R&F F.C.,Guangzhou R&F F.C.,Yuexiushan Stadium,23.139216,113.260739
Guingamp ,En Avant de Guingamp,Stade de Roudourou,48.56628611,-3.164597222
Gyeongnam FC,Gyeongnam FC,Changwon Football Center,35.223406,128.705707
Göztepe ,Göztepe S.K.,İzmir Atatürk Stadium,38.435,27.17805556
H. Beer Sheva ,Hapoel Be'er Sheva F.C.,Turner Stadium,31.2731,34.7794
Maccabi Haifa ,Maccabi Haifa F.C.,Sammy Ofer Stadium,32.783356,34.966765
H.N.K. Hajduk Split,H.N.K. Hajduk Split,Stadion Poljud,43.519444,16.431667
K. Offenbach ,Kickers Offenbach,Sparda Bank Hessen Stadium,50.094444,8.798611
HB Køge,HB Køge,SEAS-NVE Park,55.413578,12.134153
HJK Helsinki ,Helsingin Jalkapalloklubi,Bolt Arena,60.1875,24.9225
HN Billows ,Hunan Billows F.C.,Yiyang Stadium,28.55509,112.352064
HNK Cibalia,HNK Cibalia,Stadion HNK Cibalia,45.283742,18.797382
HNK Gorica,NK Radnik Velika Gorica,Stadion Radnik,45.724,16.0732
HNK Rijeka,HNK Rijeka,Stadion Kantrida,45.339202,14.380959
HNK Sibenik ,HNK Šibenik,Šubićevac Stadium,43.743553,15.896058
Hacettepe ,Hacettepe S.K.,Ankara 19 Mayıs Stadium,39.940094,32.845681
Halmstads BK,Halmstads BK,Örjans Vall,56.68416667,12.86638889
Hamburger SV,Hamburger SV,Volksparkstadion,53.586944,9.898611
Hamilton Academical F.C.,Hamilton Academical F.C.,New Douglas Park,55.7822,-4.0585
Hammarby Fotboll,Hammarby Fotboll,Tele2 Arena,59.29138889,18.08527778
Hannover 96,Hannover 96,HDI-Arena,52.36,9.731111
Hansa Rostock ,F.C. Hansa Rostock,Ostseestadion,54.08495,[phone]
Hapoel Tel Aviv ,Hapoel Tel Aviv F.C.,Bloomfield Stadium,32.05175,34.761625
M. Tel Aviv ,Maccabi Tel Aviv F.C.,Bloomfield Stadium,32.05175,34.761625
Haras El-Hodood SC,Haras El-Hodood SC,Harras El-Hedoud Stadium,31.1509,29.8485
Hartlepool Utd. ,Hartlepool United F.C.,Victoria Park,54.689139,-1.212722
Hatta Club ,Hatta Club,Hamdan Bin Rashid Stadium,24.80452778,56.11261111
Heart of Midlothian F.C.,Heart of Midlothian F.C.,Tynecastle Park,55.939167,-3.232222
Hebei Zhongji F.C.,Hebei Zhongji F.C.,Qinhuangdao Olympic Sports Center Stadium,39.90722222,119.5477778
Helsingborgs IF,Helsingborgs IF,Olympia,56.04944444,12.70694444
Henan Jianye F.C.,Henan Jianye F.C.,Zhengzhou Hanghai Stadium,34.7167,113.725
Heracles Almelo,Heracles Almelo,Erve Asito,52.338611,6.649722
Hertha BSC,Hertha BSC,Olympiastadion Berlin,52.51472222,13.23944444
Hibernian F.C.,Hibernian F.C.,Easter Road,55.96166667,-3.165555555
Hibernians FC ,Hibernians F.C.,Hibernians Stadium,35.88286111,14.51302778
Hobro IK,Hobro IK,DS Arena,56.6333,9.81703
Hoffenheim U19 ,TSG 1899 Hoffenheim,Rhein-Neckar Arena,49.239,8.888278
Hoffenheim U19 ,TSG 1899 Hoffenheim,Rhein-Neckar Arena,49.239,8.888278
TSG 1899 Hoffenheim,TSG 1899 Hoffenheim,Dietmar-Hopp-Stadion,49.2783,8.84212
TSG 1899 Hoffenheim,TSG 1899 Hoffenheim,Dietmar-Hopp-Stadion,49.2783,8.84212
Holstein Kiel ,Holstein Kiel,Holstein-Stadion,54.349167,10.123611
Hougang Utd. ,Hougang United FC,Hougang Stadium,1.36912,103.886
Houston Dynamo,Houston Dynamo,BBVA Stadium,29.7522,-95.3524
Huachipato FC,Huachipato FC,Estadio José Pachencho Romero,10.674114,-71.645011
Huddersfield Town A.F.C.field ,Huddersfield Town A.F.C.,John Smith's Stadium,53.65416667,-1.768333333
Northampt. Town ,Northampton Town F.C.,Sixfields Stadium,52.235197,-0.93345
Hull City A.F.C.,Hull City A.F.C.,KCOM Stadium,53.74611111,-0.367777777
Hércules CF,Hércules CF,Estadio José Rico Pérez,38.357222,-0.4925
Hönefoss ,Hønefoss BK,AKA Arena,60.159119,10.265368
Kristiansund BK ,Hønefoss BK,AKA Arena,60.159119,10.265368
IF Elfsborg,IF Elfsborg,Borås Arena,57.73457,12.934334
IFK Göteborg,IFK Göteborg,Gamla Ullevi,57.70611111,11.98055556
IFK Norrköping,IFK Norrköping,Idrottsparken,58.58416667,16.17305556
IK Sirius,IK Sirius,Studenternas IP,59.85,17.644444
IK Start,IK Start,Sør Arena,58.153611,8.028611
Incheon United FC,Incheon United FC,Incheon Football Stadium,37.466131,126.643035
Independiente ,Independiente F.B.C.,Q5848359,-25.275848,-57.5516543
Inter Miami CF,Inter Miami CF,Miami Freedom Park,25.78055556,-80.20555556
Inter Milan,Inter Milan,San Siro Stadium,45.47808,9.124
Inverness Cal. ,Inverness Caledonian Thistle F.C.,Caledonian Stadium,57.494722,-4.2175
Ipswich Town F.C.,Ipswich Town F.C.,Portman Road,52.05506111,1.144830555
Iraklis ,Iraklis F.C.,Kaftanzoglio Stadium,40.62549722,22.96700278
Ismaily SC,Ismaily SC,Ismailia Stadium,30.60194444,32.27388889
JEF United Chiba,JEF United Chiba,Fukuda Denshi Arena,35.577545,140.122912
Jagiellonia Białystok,Jagiellonia Białystok,Białystok City Stadium,53.105556,23.148889
Jeju United FC,Jeju United FC,Jeju World Cup Stadium,33.246212,126.509361
Jeonbuk Hyundai Motors,Jeonbuk Hyundai Motors,Jeonju World Cup Stadium,35.868071,127.06448
NT Zhiyun ,Jeonbuk Hyundai Motors,Jeonju World Cup Stadium,35.868071,127.06448
Jeonnam Dragons ,AS Dragons,Stade 24 Novembre,-4.322865,15.312485
Jiangsu Suning F.C.,Jiangsu Suning F.C.,Nanjing Olympic Sports Centre,32.010642,118.7197
Jiul Petrosani ,CS Jiul Petroșani,Stadionul Jiul,45.408333,23.3675
Johor DT ,Johor Darul Takzim F.C.,Tan Sri Dato Haji Hassan Yunos Stadium,1.497575,103.7513722
Jong FC Twente,FC Twente,De Grolsch Veste,52.23666667,6.8375
Jong FC Utrecht,Jong FC Utrecht,Sportcomplex Zoudenbalch,52.075833,5.146111
Juventud ,Juventud de Las Piedras,Estadio Parque Artigas Las Piedras,-34.72444444,-56.2025
Juventude Sport Clube,Juventude Sport Clube,Sanches de Miranda Stadium,38.56194444,-7.913888888
Juventus F.C. ,Juventus F.C.,Juventus Stadium,45.109594,7.641247
Juventus F.C. U23 ,Juventus F.C.,Juventus Stadium,45.109594,7.641247
Jönköping ,Jönköpings Södra IF,Stadsparksvallen,57.78333333,14.14194444
Júbilo Iwata,Júbilo Iwata,Yamaha Stadium,34.725217,137.875006
K. Erciyesspor ,Kayseri Erciyesspor,Kadir Has Stadium,38.737289,35.423133
Kayserispor,Kayserispor,Kadir Has Stadium,38.737289,35.423133
KAA Gent ,K.A.A. Gent,Jules Ottenstadion,51.031389,3.766111
KF Vushtrria ,KF Trepça,Olympic Stadium Adem Jashari,42.88155556,20.85088889
KRC Genk ,K. Waterschei S.V. Thor Genk,Cristal Arena,51.005,5.533333
Lens ,R.C. Lens,Stade Félix-Bollaert,50.432778,2.814722
KS Cracovia,KS Cracovia,Marshal Józef Piłsudski Stadium,50.058056,19.919722
KSC Lokeren ,K.S.C. Lokeren Oost-Vlaanderen,Daknamstadion,51.116389,3.987222
KV Kortrijk ,K.V. Kortrijk,Guldensporen Stadion,50.830278,3.248889
KV Mechelen ,KV Mechelen,AFAS Stadion KV Mechelen,51.037222,4.486389
KV Oostende ,A.S.V. Oostende K.M.,Albertpark,51.216667,2.886389
KVC Westerlo ,K.V.C. Westerlo,Het Kuipje,51.094722,4.928333
Spartak V. ,PFC Spartak Varna,Spartak Stadium,43.218611,27.9125
Kairat Almaty ,FC Kairat Academy,Almaty Central Stadium,43.238331,76.92435
Kaizer Chiefs F.C.,Kaizer Chiefs F.C.,FNB Stadium,-26.234806,27.982378
Kalmar FF,Kalmar FF,Guldfågeln Arena,56.69070278,16.31523333
Karabükspor ,Sakaryaspor,Sakarya Atatürk Stadium,40.777014,30.386558
Kryvbas ,Sakaryaspor,Sakarya Atatürk Stadium,40.777014,30.386558
Karlsruher SC,Karlsruher SC,Wildparkstadion,49.02,8.413055555
Kashima Antlers,Kashima Antlers,Kashima Soccer Stadium,35.991744,140.640525
Kashiwa Reysol,Kashiwa Reysol,Hitachi Kashiwa Soccer Stadium,35.8485,139.975149
Kasımpaşa S.K.,Kasımpaşa S.K.,Recep Tayyip Erdoğan Stadium,41.032806,28.972322
Kawasaki Frontale,Kawasaki Frontale,Todoroki Athletics Stadium,35.585895,139.652731
Kedah FA ,Kedah FA,Darul Aman Stadium,6.136022222,100.3717639
Kelantan FA ,Kelantan FA,Sultan Mohammad IV Stadium,6.123838888,102.2435611
Khimki ,FC Khimki,Rodina Stadium,55.903,37.459
Kilmarnock F.C.,Kilmarnock F.C.,Rugby Park,55.604225,-4.508122
Kokand 1912 ,Békéscsaba 1912 Előre SE,Stadion Kórház utcai,46.686111,21.105
Konyaspor,Ünyespor,Ünye İlçe Stadium,41.12472222,37.28555556
Korona Kielce,Korona Kielce,Kielce City Stadium,50.861389,20.624722
Kuban FC Krasnodar,FC Kuban Krasnodar,Kuban Stadium,45.02527778,38.99944444
L.A.S.K. Linz,L.A.S.K. Linz,Linzer Stadion,48.293333,14.276389
SL.A.S.K. LinzWrocław,L.A.S.K. Linz,Linzer Stadion,48.293333,14.276389
LDU Quito ,Liga Deportiva Universitaria de Quito,Rodrigo Paz Delgado,-0.107694,-78.489083
LKS Lodz ,LKS Nieciecza,Stadion Termaliki Bruk-Bet,50.1584,20.8492
LR Vicenza ,Vicenza Calcio,Stadio Romeo Menti,45.544167,11.555556
Lamontville Golden Arrows F.C.,Lamontville Golden Arrows F.C.,King Zwelithini Stadium,-29.971389,30.9
Latina Calcio ,U.S. Latina Calcio,Stadio Domenico Francioni,41.463611,12.898889
Lech Poznań,Lech Poznań,Stadion Miejski,52.397222,16.858056
Lechia Gdańsk,Lechia Gdańsk,Stadion Energa Gdańsk,54.39,18.640278
Leeds United F.C.,Leeds United F.C.,Elland Road,53.77777778,-1.572222222
Legia Warsaw,Legia Warsaw,Polish Army Stadium,52.220461,21.040628
Leicester City F.C. ,Leicester City F.C.,King Power Stadium,52.62027778,-1.142222222
Leixões S.C.,Leixões S.C.,Estádio do Mar,41.18388889,-8.66694444
Levante UD,Levante UD,Estadi Ciutat de València,39.494722,-0.364167
Levski Sofia ,PFC Levski Sofia,Georgi Asparuhov Stadium,42.705467,23.363197
Lok. Sofia ,FC Lokomotiv 1929 Sofia,Lokomotiv Stadium,42.737639,23.314806
Leyton Orient ,Leyton Orient F.C.,Brisbane Road,51.560139,-0.012639
León ,Club León,León Stadium,21.115544,-101.657744
Liaoning Whowin F.C.,Liaoning Whowin F.C.,Shenyang Olympic Sports Center Stadium,41.739037,123.457484
Libertad ,Club Libertad,Estadio Dr. Nicolás Léoz,-25.277846,-57.611039
Lierse SK ,Lierse S.K.,Herman Vanderpoortenstadion,51.144167,4.573611
Lille OSC,Lille OSC,Stade Pierre-Mauroy,50.611944,3.130556
Lillestrøm SK,Lillestrøm SK,Åråsen Stadion,59.962752,11.063458
Lincoln City ,Lincoln City F.C.,Sincil Bank,53.218289,-0.540811
Liverpool F.C. ,Liverpool F.C.,Anfield,53.43081944,-2.960827777
Liverpool F.C. FC ,Liverpool F.C.,Estadio Belvedere,-34.854922,-56.225689
Liverpool F.C. U23 ,Liverpool F.C.,Anfield,53.43081944,-2.960827777
Livingston FC ,Livingston F.C.,Almondvale Stadium,55.886167,-3.522872
Lokomotiv Tashkent,Lokomotiv Tashkent,Lokomotiv Stadium,41.361111,69.395
Los Angeles FC,Los Angeles FC,Banc of California Stadium,34.013,-118.285
Los Angeles Galaxy,Los Angeles Galaxy,Dignity Health Sports Park,33.86444444,-118.2611111
Ludogorets ,PFC Ludogorets Razgrad,Ludogorets Arena,43.53361111,26.5275
Luton ,Luton Town F.C.,Kenilworth Road,51.88416667,-0.431666666
MK Dons ,Milton Keynes Dons F.C.,Stadium mk,52.009444,-0.733333
MSV Duisburg ,MSV Duisburg,Schauinsland-Reisen-Arena,51.409028,6.778639
MZ Hakka ,Meixian Hakka F.C.,Meixian Tsang Hin-chi Stadium,24.2752708,116.0781429
Machine Sazi ,Machine Sazi Dabiri Tabriz F.C.,Takhti Stadium,38.067403,46.301515
Malatyaspor ,Malatyaspor,Malatya İnönü Stadium,38.352178,38.330494
Yeni Malatyaspor,Yeni Malatyaspor,Malatya İnönü Stadium,38.352178,38.330494
Maldonado ,Deportivo Maldonado,Estadio Domingo Burgueño,-34.914444,-54.955278
Malmö FF,Malmö FF,Swedbank Stadion,55.58361111,12.98777778
Mamelodi Sundowns F.C.,Mamelodi Sundowns F.C.,Loftus Versfeld Stadium,-25.753189,28.223014
Manchester City F.C. ,Manchester City F.C.,Etihad Stadium,53.48305556,-2.200277777
Manisaspor ,Manisaspor,Manisa 19 Mayıs Stadium,38.623006,27.439933
Melbourne City Football Club,Melbourne Knights Football Club,Knights Stadium,-37.762208,144.845397
Melbourne Victory,Melbourne Victory,Melbourne Rectangular Stadium,-37.825278,144.983889
Mersin IY ,Mersin İdmanyurdu,Tevfik Sırrı Gür Stadium,36.78626,34.617555
Miami FC ,Miami FC,Riccardo Silva Stadium,25.7525,-80.377778
Middlesbrough F.C.,Middlesbrough F.C.,Riverside Stadium,54.57833333,-1.216944444
Miedz Legnica ,SD Tenisca,Q16564739,28.70727222,-17.76239722
Millwall ,Millwall F.C.,The Den,51.485833,-0.050833
Minnesota United FC,Minnesota United FC,National Sports Center,45.1575,-93.225925
Minnesota United FC,Minnesota United FC,Allianz Field,44.9528,-93.1651
Mladá Boleslav ,FK Mladá Boleslav,Městský stadion,50.427083,14.914783
Modena ,Kickers Emden,Ostfriesland-Stadion,53.379167,7.203333
Molde FK,Molde FK,Aker Stadion,62.73388889,7.148611111
Monarcas Morelia,Monarcas Morelia,Morelos Stadium,19.718742,-101.233622
Montevideo Wanderers Fútbol Club,Montevideo Wanderers Fútbol Club,Gallinero,41.948928,-2.445301
Montpellier Hérault Sport Club,Montpellier Hérault Sport Club,Stade de la Mosson,43.621944,3.811944
Montreal Impact,Montreal Impact,Saputo Stadium,45.56305556,-73.5525
Moreirense F.C.,Moreirense F.C.,Parque de Jogos Comendador Joaquim de Almeida Freitas,41.378089,-8.354761
Morton ,Greenock Morton F.C.,Cappielow,55.9413,-4.72681
Mosta F.C.,Mosta F.C.,Mosta Ground,35.90472222,14.43472222
Mvd City Torque ,Swansea City A.F.C. Reserves,Parc y Scarlets,51.679167,-4.129167
Málaga CF ,Malaga CF,La Rosaleda Stadium,36.734092,-4.426422
N.K. Zagreb,N.K. Zagreb,Stadion Kranjčevićeva,45.804722,15.960833
NK Zagreb ,N.K. Zagreb,Stadion Kranjčevićeva,45.804722,15.960833
NAC Breda,NAC Breda,Rat Verlegh Stadion,51.595556,4.750278
NK Croatia Sesvete,NK Croatia Sesvete,Stadion ŠRC Sesvete,45.8364,16.1075
NK Inter Zaprešić,NK Inter Zaprešić,Stadion ŠRC Zaprešić,45.864722,15.799722
NK Istra 1961,NK Istra 1961,Stadion Aldo Drosina,44.861565,13.851561
NK Karlovac 1919,NK Karlovac 1919,Stadion Branko Čavlović-Čavlek,45.484497,15.563933
NK Lokomotiva,NK Lokomotiva,Stadion Maksimir,45.81885833,16.01807778
NK Lokomotiva,NK Lokomotiva,Stadion Maksimir,45.81885833,16.01807778
NK Olimpija ,NK Olimpija Ljubljana,Stožice Stadium,46.081111,14.521389
NK Olimpija ,NK Olimpija Ljubljana,Bežigrad Stadium,46.06912999,14.50860459
NK Varaždin ŠN,NK Varaždin ŠN,Stadion Anđelko Herjavec,46.31313611,16.34172778
NK Varaždin ŠN,NK Varaždin ŠN,Stadion Anđelko Herjavec,46.31313611,16.34172778
NK Maribor ,NK Maribor,Ljudski vrt,46.5625,15.640556
NK Osijek,NK Osijek,Stadion Gradski vrt,45.545,18.695833
NK Slaven Belupo,NK Celje,Arena Petrol,46.246667,15.270278
NK Zadar,NK Zadar,Stadion Stanovi,44.112667,15.246829
Nagoya Grampus,Nagoya Grampus,Mizuho Athletic Stadium,35.122721,136.944301
Najran SC,Najran SC,Al Akhdoud Club Stadium,17.590278,44.244722
Nasaf Qarshi ,Nasaf Qarshi,Markaziy Stadium,38.83823,65.81354
Nashville SC,Nashville SC,First Horizon Park,36.173031,-86.785033
Neftchi Baku ,Neftchi Baku PFC,Eighth Kilometer District Stadium,40.400163,49.944019
Neuchâtel Xamax,Neuchâtel Xamax,Stade de la Maladière,46.9952,6.944
New England Revolution,New England Revolution,Gillette Stadium,42.09094444,-71.26434444
New York Red Bulls,New York Red Bulls,Red Bull Arena,40.73666667,-74.15027778
Newcastle United F.C. ,Newcastle United F.C.,St James' Park,54.97555556,-1.621666666
Newell's Old Boys,Newell's Old Boys,Estadio Marcelo Bielsa,-32.956056,-60.661444
Newport County ,Newport County A.F.C.,Rodney Parade,51.588333,-2.987778
NorthEast Utd. ,North East Stars,Sangre Grande Regional Complex,10.59919722,-61.13074167
Norwich City F.C. ,Norwich City F.C.,Carrow Road,52.622128,1.308653
Nottingham Forest F.C.. com,Nottingham Forest F.C.. com,City Ground,52.94,-1.132778
Notts County F.C.,Notts County F.C.,Meadow Lane,52.9425,-1.13722222
Náutico Futebol Clube,Paraná Clube,Estádio Vila Capanema,-25.439444,-49.255833
O'Higgins F.C.,O'Higgins F.C.,Estadio El Teniente,-34.177764,-70.737719
O'Higgins F.C.,O'Higgins F.C.,Monasterio Celeste,-34.25164722,-70.83316111
OGC Nice,OGC Nice,Allianz Riviera,43.70513889,7.192583333
Odds BK,Odds BK,Skagerak Arena,59.211111,9.589722
Odense Boldklub,Odense Boldklub,Nature Energy Park,55.397771,10.350055
Odra Wodzislaw ,Odra Wodzisław,MOSiR Stadium,49.99833333,18.45694444
Olimpik Donetsk ,FC Olimpik Donetsk,Olimpik Sports Complex,47.9614,37.808
Olympiacos ,Olympiacos F.C.,Karaiskakis Stadium,37.946169,23.664536
Olympique Lyonnais,Olympique Lyonnais,Parc Olympique Lyonnais,45.765224,4.982131
Olympique de Marseille,Olympique de Marseille,Stade Vélodrome,43.26972222,5.395833333
Omiya Ardija ,Omiya Ardija,NACK5 Stadium Omiya,35.916303,139.633377
Omonia Nikosia ,AOL – Omonia Lakatamias,AOL Lakatamia Stadium,35.118168,33.299445
Ordabasy ,FC Ordabasy,Kazhimukan Munaitpasov Stadium,42.335493,69.593568
Orduspor ,Orduspor,19 Eylül Stadium,40.982222,37.878333
Orlando Pirates F.C. Windhoek,Orlando Pirates F.C.,Orlando Stadium,-26.231894,27.922892
Osmanlispor ,Osmanlıspor,Osmanlı Stadyumu,40.011389,32.502222
Otelul Galati ,SC Oțelul Galați,Stadionul Oțelul,45.430236,28.022378
Oxford United ,Oxford United F.C.,Kassam Stadium,51.716419,-1.208067
PAOK Salonika ,AS Nika,Stade Lumumba,0.521216,25.186576
PEC Zwolle,PEC Zwolle,IJsseldelta Stadion,52.517292,6.121911
PFC CSKA Moscow,PFC CSKA Moscow,Arena CSKA,55.791389,37.516111
PFC Sochi,PFC Sochi,Fisht Olympic Stadium,43.402267,39.956111
PSV Eindhoven,PSV Eindhoven,Philips Stadion,51.4417,5.4674
Pakhtakor Tashkent FK,Pakhtakor Tashkent FK,Pakhtakor Markaziy Stadium,41.315522,69.260244
Panathinaikos ,Panathinaikos F.C.,Apostolos Nikolaidis Stadium,37.98716944,23.75419444
Pandurii  ,CS Pandurii Târgu Jiu,Stadionul Tudor Vladimirescu,45.043639,23.270056
Panionios ,Panionios F.C.,Nea Smyrni Stadium,37.94303333,23.709225
Paris Saint-Germain F.C.,Paris Saint-Germain F.C.,Parc des Princes,48.84138889,2.253055555
Parma Calcio 1913,Parma Calcio 1913,Stadio Ennio Tardini,44.79491667,10.33844444
Partizan ,FK Partizan,Partizan Stadium,44.788611,20.459167
Perak TBG ,Perak FA,Perak Stadium,4.609433,101.103439
Persepolis F.C.,Persepolis F.C.,Azadi Stadium,35.724417,51.275528
Persib Bandung ,Persib Bandung,Siliwangi Stadium,-6.910312,107.619367
Perth Glory FC,Perth Glory FC,Perth Oval,-31.945955,115.870131
Pescara ,Delfino Pescara 1936,Stadio Adriatico,42.45527778,14.22944444
Peterborough ,Peterborough United F.C.,London Road Stadium,52.564694,-0.240389
Petrojet FC,Petrojet FC,Suez Stadium,29.9575,32.5425
Peñarol ,Club Atlético Peñarol,Estadio Campeón del Siglo,-34.79675,-56.06713889
Philadelphia Union,Philadelphia Union,Subaru Park,39.832222,-75.378889
Piacenza ,Piacenza Calcio,Stadio Leonardo Garilli,45.029722,9.689722
Piast Gliwice,Piast Gliwice,Stadion Piast,50.306583,18.695866
Plymouth Argyle F.C.,Plymouth Argyle F.C.,Home Park,50.38805556,-4.150833333
Podbeskidzie ,Podbeskidzie Bielsko-Biała,Stadion Miejski,49.817419,19.054267
Pogoń Szczecin,Pogoń Szczecin,Stadion Florian Kryger,53.43657611,14.51865806
Pohang Steelers,Pohang Steelers,Pohang Steel Yard,35.997745,129.384412
Poli Timisoara ,FC Politehnica Timișoara,Stadionul Dan Păltinișanu,45.740556,21.244167
Poli. Timisoara ,FC Politehnica Timișoara,Stadionul Dan Păltinișanu,45.740556,21.244167
Polonia Bytom,Polonia Bytom,Stadion Edwarda Szymkowiaka,50.35755833,18.89871667
Polonia Warsaw,Polonia Warsaw,Stadion Polonii Warszawa,52.255517,21.001322
Portimonense S.C.,Portimonense S.C.,Estádio Municipal de Portimão,37.135694,-8.539833
Portland Timbers,Portland Timbers,Providence Park,45.52138889,-122.6916667
Portsmouth F.C.,Portsmouth F.C.,Fratton Park,50.79638889,-1.063888888
Preston North End F.C.,Preston North End F.C.,Deepdale,53.77222222,-2.688055555
Preußen Münster ,SC Preußen Münster,Preußenstadion,51.929722,7.624583
Pro Vercelli ,F.C. Pro Vercelli 1892,Stadio Silvio Piola (Vercelli),45.319817,8.421335
Qarabag Agdam ,Abha,Prince Sultan bin Abdul Aziz Stadium,18.310556,42.598333
Thermal Abano ,Abha,Prince Sultan bin Abdul Aziz Stadium,18.310556,42.598333
Qingdao Jonoon F.C.,Qingdao Jonoon F.C.,Qingdao Tiantai Stadium,36.058847,120.344389
