Club Name TM,Club Name Wikidata,venueLabel,Latitude,Longitude
Qingdao Tiantai Stadium,Qingdao Sunrise,Jimo City Stadium,36.392589,120.433781
Qizilqum ,Atlético Chiriquí,Estadio San Cristóbal,8.420278,-82.4425
Quakes ,San Jose Earthquakes,Buck Shaw Stadium,37.350556,-121.936667
Queens Park Rangers F.C.,Queens Park Rangers F.C.,Kiyan Prince Foundation Stadium,51.50916667,-0.232222222
RB Leipzig,RB Leipzig,Red Bull Arena,51.345833,12.348056
RC Strasbourg,RC Strasbourg,Stade de la Meinau,48.560064,7.754969
RCD Espanyol de Barcelona,RCD Espanyol de Barcelona,Estadi de Sarrià,41.393111,2.133169
RCD Espanyol de Barcelona,RCD Espanyol de Barcelona,Estadi Cornellà-El Prat,41.347861,2.075667
RCD Mallorca,RCD Mallorca,Son Moix,39.59,2.63
RKC Waalwijk,RKC Waalwijk,Mandemakers Stadion,51.686944,5.088611
RM Castilla ,Real Madrid Castilla,Alfredo di Stéfano Stadium,40.47666667,-3.61416667
RNK Split,RNK Split,Stadion Park mladeži,43.519038,16.444033
RSC Anderlecht ,R.S.C. Anderlecht,Constant Vanden Stock Stadium,50.834167,4.298333
RSC Charleroi ,R.O.C. de Charleroi-Marchienne,Stade de la Neuville,50.408524,4.456877
Racing Club de Avellaneda,Racing Club de Avellaneda,Estadio Presidente Perón,-31.3837,-64.1803
Racing Club de AvellanedaII ,Racing Club de Avellaneda,Estadio Presidente Perón,-31.3837,-64.1803
Racing de Santander,Racing de Santander,Campos de Sport de El Sardinero,43.476389,-3.793333
Rah Ahan F.C.,Rah Ahan F.C.,Rah Ahan Stadium,35.7083,51.3147
Rakow ,Wisła Kraków,Stadion Miejski in Kraków,50.063611,19.911944
Wisła Kraków,Wisła Kraków,Stadion Miejski in Kraków,50.063611,19.911944
Randers FC,Randers FC,AutoC Park Randers,56.46583333,10.01027778
Rangers F.C.,Rangers F.C.,Ibrox Stadium,55.8527,-4.31023
Rangers F.C.,Rangers F.C.,Ricoh Arena,52.448056,-1.495556
Rangers F.C.,Rangers F.C.,Rand Stadium,-26.2346,28.0516
Ranheim Fotball,Ranheim Fotball,EXTRA Arena,63.428376,10.52401
Rapid 1923 ,FC Rapid Bucuresti,Stadionul Regie,44.448194,26.052872
Rapid Vienna ,SK Rapid Wien,Allianz Stadion,48.1981,16.2653
Rayo Vallecano,Rayo Vallecano,Campo de Fútbol de Vallecas,40.391944,-3.658961
Reading F.C.,Reading F.C.,Madejski Stadium,51.42222222,-0.982777777
Real Betis Balompié,Real Betis Balompié,Estadio Benito Villamarín,37.356403,-5.981611
Real Madrid CF,Real Madrid CF,Estadio Santiago Bernabéu,40.45306,-3.68835
Real Murcia ,Real Murcia,Estadio Nueva Condomina,38.042222,-1.144722
Real Salt Lake,Real Salt Lake,Rio Tinto Stadium,40.5829,-111.893
Real Sociedad,Real Sociedad,Anoeta Stadium,43.301378,-1.973617
Real Valladolid,Real Valladolid,Estadio Nuevo José Zorrilla,41.644444,-4.761111
Real Zaragoza ,Real Zaragoza,La Romareda,41.636592,-0.901822
Recr. Huelva ,Huelva,Estadio Nuevo Colombino,37.246389,-6.954167
Red Star ,Red Star F.C.,Stade de Paris,48.905833,2.340833
Rio Ave F.C.,Rio Ave F.C.,Estádio do Rio Ave FC,41.362756,-8.740186
Rochdale ,Rochdale A.F.C.,Spotland Stadium,53.620833,-2.18
Rochdale ,Rochdale A.F.C.,"Athletic Grounds, Rochdale",53.612211,-2.135453
Roda JC ,Roda JC Kerkrade,Parkstad Limburg Stadion,50.85694444,6.005833333
Roma U19 ,Atletico Roma F.C.,Stadio Flaminio,41.926944,12.472222
Rosenborg BK,Rosenborg BK,Lerkendal Stadion,63.4125,10.405
Ross County F.C.,Ross County F.C.,Victoria Park,57.5959,-4.41891
Rotherham ,Rotherham United F.C.,New York Stadium,53.4279,-1.362
Royal Antwerp ,Royal Antwerp F.C.,Stadion Broodstraat,51.2327,4.471575
Rubin Kazan,Rubin Kazan,Central Stadium,55.796944,49.098889
Ruch Chorzów,Ruch Chorzów,Stadion Ruchu,50.282203,18.944178
S.C. Braga,S.C. Braga,Estádio Municipal de Braga,41.5624,-8.4308
S.K. Sturm Graz,S.K. Sturm Graz,UPC-Arena,47.046111,15.454444
S.L. Benfica,S.L. Benfica,Estádio da Luz,38.75267778,-9.184680555
S.L. Benfica,S.L. Benfica,Estádio da Luz,38.75267778,-9.184680555
S.L. BenficaB ,S.L. Benfica B,Estádio da Luz,38.75267778,-9.184680555
S.L. BenficaB ,S.L. Benfica B,Estádio da Luz,38.75267778,-9.184680555
S.S.D. Palermo,S.S.D. Palermo,Stadio Renzo Barbera,38.152767,13.342275
S.S.D. PalermoU19 ,S.S.D. Palermo,Stadio Renzo Barbera,38.152767,13.342275
SBV Excelsior,SBV Excelsior,Stadion Woudestein,51.916944,4.520556
SC Bastia ,CA Bastia,Q3495582,42.6629,9.43592
SC Cambuur,SC Cambuur,Cambuur Stadion,53.205278,5.814722
SC Freiburg,SC Freiburg,Schwarzwald-Stadion,47.988889,7.893056
SC Heerenveen,SC Heerenveen,Abe Lenstra Stadion,52.958611,5.936111
SC Paderborn 07,SC Paderborn 07,Benteler-Arena,51.731389,8.710833
SCO Angers ,Angers SCO,Stade Raymond Kopa,47.460458,-0.530741
SCR Altach ,SC Rheindorf Altach,Stadion Schnabelholz,47.3536,9.6372
SD Eibar,SD Eibar,Ipurúa Municipal Stadium,43.181706,-2.475803
SH Shenhua ,Shanghai Shenhua F.C.,Hongkou Football Stadium,31.2733,121.4762
SK Brann,SK Brann,Brann Stadion,60.36638889,5.356944444
SKN St. Pölten,SKN St. Pölten,NV Arena,48.2209,15.6531
SM Caen,Stade Malherbe Caen,Stade Michel d'Ornano,49.179444,-0.39675
SSC Bari,SSC Bari,Stadio San Nicola,41.084736,16.840072
SV Darmstadt 98 ,SV Darmstadt 98,Stadion am Böllenfalltor,49.857778,8.672222
SV Grödig,SV Grödig,Untersberg-Arena,47.7434,13.0477
SV Ried,SV Ried,Keine Sorgen Arena,48.207778,13.478333
Vélez Sarsfield ,SV Ried,Keine Sorgen Arena,48.207778,13.478333
SV Sandhausen ,SV Sandhausen,Hardtwaldstadion,49.332083,8.647667
SV Werder Bremen,SV Werder Bremen,Weserstadion,53.066389,8.8375
SX Chang'an At. ,San Martín de San Juan,Estadio Ingeniero Hilario Sánchez,-31.519847,-68.530289
SX Wuzhou ,Suzhou Trips F.C.,Suzhou City Stadium,31.2965,120.573
SZ Renren ,Shenzhen Renren F.C.,Bao'an Stadium,22.560988,113.876292
Sagan Tosu ,Sagan Tosu,Tosu Stadium,33.371944,130.520278
Saint Gilloise ,Royale Union Saint-Gilloise,Stade Joseph Marien,50.8178,4.32917
Saipa F.C.,Saipa F.C.,Enghelab Stadium,35.850556,50.958333
Salernitana ,U.S. Salernitana 1919,Stadio Arechi,40.645,14.823889
Sambenedettese ,S.S. Sambenedettese Calcio,Stadio Riviera delle Palme,42.930556,13.884722
Samsunspor ,Sivasspor,Sivas 4 Eylül Stadium,39.728612,36.984065
Sivasspor,Sivasspor,Sivas 4 Eylül Stadium,39.728612,36.984065
San Felipe ,Unión San Felipe,Estadio Municipal de San Felipe,-32.746944,-70.73
Sandecja ,Sandefjord Fotball,Sandefjord Arena,59.13725,10.17969
Sandefjord BK,Sandefjord BK,Storstadion,59.1328,10.1908
Sandnes Ulf ,Sandnes Ulf,Sandnes stadion,58.85944444,5.725833333
Sanfrecce Hiroshima,Sanfrecce Hiroshima,Hiroshima Big Arch,34.440778,132.39425
Sanliurfaspor  ,Şanlıurfaspor,Şanlıurfa GAP Stadium,37.147832,38.806672
Santa Cruz ,Santa Cruz Futebol Clube,Estádio do Arruda,-8.026711,-34.891175
Santos FC Futebol de mesa,Santos FC Futebol de mesa,Arena Santos,-23.94216667,-46.33327778
Santos Laguna Premier,Santos Laguna,Territorio Santos Modelo,25.6304,-103.38
Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg Stadion,59.286217,11.097608
Saturn ,FC Saturn Ramenskoye,Saturn Stadium,55.57722222,38.22694444
Scunthorpe United F.C.,Scunthorpe United F.C.,Glanford Park,53.586722,-0.69525
Seattle Sounders,Seattle Sounders,Starfire Sports,47.4698,-122.248
"Seattle Sounders	 ",Seattle Sounders,Starfire Sports,47.4698,-122.248
Seongnam FC,Seongnam FC,Tancheon Sports Complex,37.410166,127.121273
Seoul United FC,Seoul United FC,Nowon Madeul Stadium,37.643982,127.057557
Sepahan F.C.,Sepahan F.C.,Naghsh-e-Jahan Stadium,32.743267,51.686203
Sepsi Sf. Gh. ,ACS Sepsi OSK Sfântu Gheorghe,Stadionul Municipal,45.86291667,25.77613889
Sevilla Atl. ,Sevilla FC,Estadio Ramón Sánchez Pizjuán,37.383878,-5.970467
Sevilla FC,Sevilla FC,Estadio Ramón Sánchez Pizjuán,37.383878,-5.970467
Sevilla FCU19 ,Sevilla FC,Estadio Ramón Sánchez Pizjuán,37.383878,-5.970467
Shabab Al Ahli Club,Shabab Al Ahli Club,Rashid Stadium,25.27965556,55.36060556
Shabab Dubai ,Shabab Al Ahli Club,Rashid Stadium,25.27965556,55.36060556
Shakhter K. ,FC Shakhter Karagandy,Shakhtyor Stadium,49.818618,73.075122
Shandong Luneng Taishan F.C.,Shandong Luneng Taishan F.C.,Jinan Olympic Sports Center Stadium,36.656646,117.110052
Shanghai SIPG F.C.,Shanghai SIPG F.C.,Shanghai Stadium,31.1835,121.437278
Shanghai Shenxin F.C.,Shanghai Shenxin F.C.,Yuanshen Sports Centre Stadium,31.233425,121.531683
Sharjah FC,Sharjah FC,Sharjah Stadium,25.33320556,55.41957222
Sheffield United F.C.,Sheffield United F.C.,Bramall Lane,53.37027778,-1.470833333
Sheffield Wednesday F.C.,Sheffield Wednesday F.C.,Hillsborough Stadium,53.41138889,-1.500555555
Shenzhen F.C.,Shenzhen F.C.,Shenzhen Stadium,22.562175,114.086989
Sheriff ,FC Sheriff Tiraspol,Sheriff Stadium,46.838333,29.5575
Shijiazhuang Tiangong,Shijiazhuang Tiangong,Yutong International Sports Center,38.041327,114.529086
Shimizu S-Pulse,Shimizu S-Pulse,Outsourcing Stadium Nihondaira,34.984444,138.481111
Shinnik ,FC Shinnik Yaroslavl,Shinnik Stadium,57.628729,39.867486
Silkeborg IF,Silkeborg IF,Silkeborg Stadion,56.15777778,9.55305556
Sint-Truiden ,Sint-Truidense V.V.,Stayen,50.813611,5.165278
Tarxien ,Tarxien Rainbows F.C.,Ta' Qali National Stadium,35.89486389,14.41537222
Siroki Brijeg ,NK Široki Brijeg,Stadion Pecara,43.3787,17.598
Slavia Prague ,SK Slavia Prague,Sinobo Stadium,50.066944,14.471389
Slavia Prague B ,SK Slavia Prague,Sinobo Stadium,50.066944,14.471389
Sliema Wander. ,Sliema Wanderers F.C.,Ta' Qali National Stadium,35.89486389,14.41537222
Slo. Bratislava ,FK ŠKP Inter Dúbravka Bratislava,Stadium ŠKP Inter Dúbravka,48.1758,17.0497
Slovan Liberec ,FC Slovan Liberec,Stadion u Nisy,50.776214,15.049972
Sogndal Fotball,Sogndal Fotball,Fosshaugane Campus,61.231983,7.085238
Southampton F.C. ,Southampton F.C.,St Mary's Stadium,50.90583333,-1.39111111
Southend United ,Southend United F.C.,Roots Hall,51.549,0.701556
SpVgg Greuther Fürth,SpVgg Greuther Fürth,Trolli Arena,49.486944,10.999167
Sparta Praha ,FC Sparta Michigan,Wisner Stadium,42.6483,-83.3068
Sparta Rotterdam,Sparta Rotterdam,Sparta Stadion Het Kasteel,51.919444,4.433333
Spartak Moscow,Spartak Moscow,Otkrytie Arena,55.8175,37.435556
Tambov ,Spartak Moscow,Otkrytie Arena,55.8175,37.435556
Spartak Nalchik ,PFC Spartak Nalchik,Spartak Stadium,43.469537,43.590338
Spartak Trnava ,FC Spartak Trnava,Štadión Antona Malatinského,48.373333,17.591667
Spezia Calcio ,Spezia Calcio,Stadio Alberto Picco,44.102222,9.808611
Sport Club Corinthians Alagoano,Sport Club Corinthians Alagoano,Nelsão,-9.554167,-35.75
Sport Club do Recife,Sport Club do Recife,Estádio Ilha do Retiro,-8.062952777,-34.90298056
Sport Clube Beira Mar do Tarrafal,Mixto Esporte Clube,Verdão,-15.603056,-56.120556
Sport Recife ,Sport Club do Recife,Estádio Ilha do Retiro,-8.062952777,-34.90298056
Sporting CP,Sporting CP,Estádio José Alvalade,38.76119444,-9.160783333
Sporting Cristal,Sporting Cristal,Estadio Alberto Gallardo,-12.038,-77.045
Sporting Gijón ,Sporting Gijón,El Molinón-Enrique Castro Quini,43.536111,-5.637222
Sporting Kansas City,Sporting Kansas City,Children's Mercy Park,39.1218,-94.8237
St. Johnstone F.C.,St. Johnstone F.C.,McDiarmid Park,56.409686,-3.476928
St. Mirren F.C.,St. Mirren F.C.,St. Mirren Park,55.850556,-4.443889
Stabæk Fotball,Stabæk Fotball,Nadderud Stadion,59.921111,10.581111
Stade Brestois 29,Stade Brestois 29,Stade Francis-Le Blé,48.402932,-4.461694
Stade Rennais ,Stade Rennais F.C.,Roazhon Park,48.10747222,-1.712861111
Stade de Reims,Stade de Reims,Stade Auguste Delaune,49.246667,4.025
Standard Liège ,Standard Liège,Stade Maurice Dufrasne,50.609908,5.543344
Stoke City F.C.,Stoke City F.C.,Britannia Stadium,52.98833333,-2.175555555
Strømsgodset Toppfotball,Manglerud Star Toppfotball,Lambertseter Stadion,59.871461,10.819172
Sunderland A.F.C.,Sunderland A.F.C.,Stadium of Light,54.9144,-1.3882
SuperSport United F.C.,SuperSport United F.C.,Lucas Masterpieces Moripe Stadium,-25.775919,28.072869
Suwon Samsung Bluewings,Suwon Samsung Bluewings,Suwon World Cup Stadium,37.286421,127.036855
Swansea City A.F.C. ,Swansea City A.F.C.,Liberty Stadium,51.6422,-3.9351
Swindon Town ,Swindon Town F.C.,"County Ground, Swindon",51.564444,-1.770556
Sydney FC,Sydney FC,Sydney Football Stadium,-33.88916667,151.2252778
São Paulo FC,São Paulo FC,Estádio do Morumbi,-23.600125,-46.72015556
SønderjyskE Fodbold,SønderjyskE Fodbold,Sydbank Park,55.261359,9.487791
TSV 1860 München,TSV 1860 München,Grünwalder Stadion,48.110833,11.574444
Tala'ea El-Gaish SC,Tala'ea El-Gaish SC,Cairo Military Academy Stadium,30.1111,31.3676
Tampines Rovers ,Tampines Rovers FC,Clementi Stadium,1.309845,103.763015
Tanque Sisley ,El Tanque Sisley,Estadio Victor Della Valle,-34.87235,-56.057325
Termalica ,Associação Desportiva Recreativa e Cultural Icasa,Estádio Mauro Sampaio,-7.2242,-39.3178
Ternana ,Ternana Calcio,Stadio Libero Liberati,42.562222,12.635278
nan,Ternana Calcio,Stadio Libero Liberati,42.562222,12.635278
Thonon Évian ,Evian Thonon Gaillard F.C.,"Parc des Sports, Annecy",45.917081,6.120092
Tianjin Teda F.C.,Tianjin Teda F.C.,TEDA Football Stadium,39.030519,117.719
Tigres UANL,Tigres UANL,Universitary Stadium,25.72280556,-100.3120556
Tokyo Verdy,Tokyo Verdy,Ajinomoto Stadium,35.664278,139.527139
Torino F.C. ,Torino F.C.,Stadio Olimpico Grande Torino,45.041667,7.65
Toronto FC,Toronto FC,BMO Field,43.632778,-79.418611
Torpedo Moscow ,FC Torpedo Moscow,Eduard Streltsov Stadium,55.716389,37.656389
Tottenham Hotspur F.C. ,Tottenham Hotspur F.C.,Tottenham Hotspur Stadium,51.60444444,-0.066388888
Tottenham Hotspur F.C. ,Tottenham Hotspur F.C.,Tottenham Hotspur Stadium,51.60444444,-0.066388888
Tottenham Hotspur F.C. ,Tottenham Hotspur F.C.,Tottenham Hotspur Stadium,51.60444444,-0.066388888
Toulouse FC,Toulouse FC,Stadium Municipal,43.583296,1.434055
Trabzonspor,Trabzonspor,Hüseyin Avni Aker Stadium,41.003664,39.705317
Tractor S.C.,Tractor S.C.,Yadegar-e Emam Stadium,38.026667,46.295833
Trapani ,Trapani Calcio,Stadio Polisportivo Provinciale,38.028333,12.545833
Trelleborg ,Trelleborgs FF,Vångavallen,55.38680556,13.15816667
Tromsø IL,Tromsø IL,Alfheim Stadion,69.648872,18.935042
U.C. Sampdoriaia ,U.C. Sampdoria,Stadio Luigi Ferraris,44.416431,8.952428
U.D. Leiria ,U.D. Leiria,Estádio Dr. Magalhães Pessoa,39.74861111,-8.813055555
U.D. Leiria ,U.D. Leiria,Estádio Municipal da Marinha Grande,39.736977,-8.931459
UC AlbinoLeffe ,U.C. AlbinoLeffe,Stadio Atleti Azzurri d'Italia,45.708889,9.680833
UD Almería ,AD Almería,Estadio Municipal Juan Rojas,36.862,-2.44529
UD Las Palmas ,Universidad de Las Palmas CF,Q609462,28.118125,-15.438525
UNAM Pumas ,Pumas UNAH,Estadio Tiburcio Carías Andino beach,14.098403,-87.203978
US Boulogne ,US Boulogne,Stade de la Libération,50.723742,1.619411
UTA Arad ,UTA Arad,Stadionul Francisc von Neumann,46.1925,21.3114
UdeConce ,C.D. Universidad de Concepción,Estadio Ester Roa Rebolledo,-36.815278,-73.023333
Udinese Calcio,Udinese Calcio,Stadio Friuli,46.081603,13.200136
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Munsu Football Stadium,35.535328,129.259512
Uni. Craiova ,FCU Craiova 1948,Stadionul Ion Oblemenco,44.313889,23.784167
Unione Sportiva Lecce ,Unione Sportiva Lecce,Stadio Via del Mare,40.365278,18.208889
Unione Sportiva Sassuolo Calcio ,Unione Sportiva Sassuolo Calcio,Mapei Stadium – Città del Tricolore,44.714722,10.649722
Unirea Urziceni ,FC Unirea Urziceni,Stadionul Tineretului,44.712625,26.656017
University College Dublin A.F.C.,University College Dublin A.F.C.,UCD Bowl,53.310408,-6.228058
Unión Comerciooo,Unión Comerciooo,Estadio IPD de Moyobamba,-6.031864,-76.964335
Unión Española,Unión Española,Estadio Santa Laura-Universidad SEK,-33.404553,-70.659017
Unterhaching ,SpVgg Unterhaching,Generali Sportpark,48.073611,11.615556
Urawa Red Diamonds,Urawa Red Diamonds,Saitama Stadium 2002,35.903142,139.717492
V-V. Nagasaki ,V-Varen Nagasaki,Nagasaki Athletic Stadium,32.838611,130.039444
VVV-Venlo,VVV-Venlo,De Koel,51.351944,6.179722
Valencia CF ,Valencia CF,Mestalla Stadium,39.474722,-0.358333
Valenciennes FC ,Valenciennes F.C.,Stade du Hainaut,50.348486,3.529336
Valur ,Valur,Hlíðarendi,64.132778,-21.923611
Vancouver Whitecaps,Vancouver Whitecaps,Swangard Stadium,49.2308,-123.021
Vegalta Sendai,Vegalta Sendai,Yurtec Stadium Sendai,38.319167,140.881944
Vejle-Kolding ,Kolding FC,Kolding Stadion,55.494167,9.459167
Venezia ,Venezia F.C.,Stadio Pierluigi Penzo,45.427761,12.363731
Ventforet Kofu ,Ventforet Kofu,Yamanashi Chuo Bank Stadium,35.622376,138.589756
VfL Bochum ,VfL Bochum,Ruhrstadion,51.489944,7.236489
VfL Wolfsburg,VfL Wolfsburg,Volkswagen Arena,52.431944,10.803889
Viking FK,Viking FK,Viking Stadion,58.914611,5.730442
Viktoria Plzen ,Viktoria Aschaffenburg,Q2326122,49.9703,9.12991
Villarreal Club de Fútbol,Villarreal Club de Fútbol,Estadio de la Cerámica,39.944167,-0.103611
Villarreal Club de FútbolCF B ,Villarreal Club de Fútbol,Estadio de la Cerámica,39.944167,-0.103611
Virtus Entella ,Virtus Entella,Stadio Comunale,44.3156,9.33732
Virtus Lanciano ,Società Sportiva Virtus Lanciano 1924,Stadio Guido Biondi,42.219722,14.382222
Vissel Kobe,Vissel Kobe,Home's Stadium Kobe,34.656708,135.168964
Vitesse,Vitesse,GelreDome,51.9625,5.893056
Vitória S.C.,Vitória S.C.,Estádio D. Afonso Henriques,41.445833,-8.301111
Vålerenga Fotball,Vålerenga Fotball,Intility Arena,59.9183,10.8094
WH Zall ,Wuhan Zall F.C.,Wuhan Sports Center,30.502313,114.166253
Wuhan Zall F.C.,Wuhan Zall F.C.,Wuhan Sports Center,30.502313,114.166253
Waasl.-Beveren ,Waasland-Beveren,Freethiel Stadion,51.214139,4.243931
Wadi Degla SC,Wadi Degla SC,Cairo Military Academy Stadium,30.1111,31.3676
Watford F.C. ,Watford F.C.,Vicarage Road,51.649928,-0.401606
West Bromwich Albion F.C.,West Bromwich Albion F.C.,The Hawthorns,52.50916667,-1.963888888
West Ham United F.C. ,West Ham United F.C.,London Stadium,51.53861111,-0.016388888
Western Sydney Wanderers FC,Western Sydney Wanderers FC,Sydney Showground Stadium,-33.843056,151.067778
Widzew Łódź,Widzew Łódź,Stadion Widzewa,51.765,19.511667
Wigan Athletic F.C.,Wigan Athletic F.C.,DW Stadium,53.547778,-2.653889
Willem II,Willem II,Koning Willem II Stadion,51.542778,5.066944
Wisla Plock ,Wisła Płock,Kazimierz Górski Stadium,52.562004,19.684067
Wolfsberger AC,Wolfsberger AC,Lavanttal-Arena,46.8253,14.8514
Wolfsburg II ,VfL Wolfsburg II,Q17310094,52.434577,10.807511
Wolverhampton Wanderers F.C. ,Wolverhampton Wanderers F.C.,Molineux Stadium,52.59027778,-2.130277777
Würzb. Kickers ,Würzburger Kickers,flyeralarm Arena,49.76719444,9.932944444
YB Funde ,Sudet,Kouvolan keskuskenttä,60.87194444,26.71333333
YC Helanshan ,Cheonan FC,Cheongju Sports Complex,36.637851,127.472375
Yokohama FC,Yokohama FC,Nippatsu Mitsuzawa Stadium,35.470029,139.601528
Zagłębie Lubin,Zagłębie Lubin,Stadion Zagłębia Lubin,51.413333,16.1975
Zamalek SCU23 ,Nashville SC U23,Vanderbilt Stadium,36.14416667,-86.80888889
Zawisza ,Zawisza Bydgoszcz,Zdzisław Krzyszkowiak Stadium,53.145556,18.020556
Zhejiang Greentown F.C.,Zhejiang Greentown F.C.,Yellow Dragon Sports Center,30.2683,120.129
Zhemchuzhina ,FC Zhemchuzhina-Sochi,Sochi Central Stadium,43.56511389,39.75264722
Zob Ahan F.C.,Zob Ahan F.C.,Foolad Shahr Stadium,32.4828,51.4214
Zulte Waregem ,S.V. Zulte Waregem,Regenboogstadion,50.883056,3.428889
Åtvidabergs FF,Åtvidabergs FF,Kopparvallen,58.19458333,15.99583333
Çaykur Rizespor,Çaykur Rizespor,Yeni Rize Şehir Stadı,41.0167,40.5167
Örebro SK,Örebro SK,Behrn Arena,59.26611111,15.22305556
Östersunds FK,Östersunds FK,Jämtkraft Arena,63.19472222,14.65583333
Újpest FC ,Újpest FC,Ferenc Szusza Stadium,47.574892,19.08465
İstanbul Başakşehir FC,İstanbul Başakşehir FC,Atatürk Olympic Stadium,41.07447222,28.76570278
İstanbul Başakşehir FC,İstanbul Başakşehir FC,Başakşehir Fatih Terim Stadium Arenas,41.1229,28.8086
